Model,Benchmark,Question Type,Test Instances,Total Input Tokens,Total Output Tokens,Total Judge Input Tokens,Total Judge Output Tokens,Cost Input Tokens,Cost Output Tokens,Cost Jury Input Tokens,Cost Jury Output Tokens,Cost Input Output Tokens
claude_3_5_sonnet_20241022,ACIBench,Open,120,200887,92160,"293,047",491520,0.60 ,1.38 ,1.82 ,12.64 ,16.44 
claude_3_5_sonnet_20241022,CLEAR,Closed,1022,490705,1022,0,0,1.47 ,0.02 ,0.00 ,0.00 ,1.49 
claude_3_5_sonnet_20241022,DischargeMe,Open,1000,3668270,300000,"3,968,270",4096000,11.00 ,4.50 ,24.64 ,105.31 ,145.46 
claude_3_5_sonnet_20241022,EHR-SQL,Closed,1000,1126031,1024000,0,0,3.38 ,15.36 ,0.00 ,0.00 ,18.74 
claude_3_5_sonnet_20241022,EHRSHOT,Closed,3000,99557206,3000,0,0,298.67 ,0.05 ,0.00 ,0.00 ,298.72 
claude_3_5_sonnet_20241022,HEADQA,Closed,1000,163022,1000,0,0,0.49 ,0.02 ,0.00 ,0.00 ,0.50 
claude_3_5_sonnet_20241022,MedAlign,Open,172,11747242,44032,"11,791,274",704512,35.24 ,0.66 ,73.22 ,18.11 ,127.24 
claude_3_5_sonnet_20241022,MedBullets,Closed,308,106453,308,0,0,0.32 ,0.00 ,0.00 ,0.00 ,0.32 
claude_3_5_sonnet_20241022,MedCalcBench,Closed,1000,579799,10000,0,0,1.74 ,0.15 ,0.00 ,0.00 ,1.89 
claude_3_5_sonnet_20241022,MedDialog,Open,2000,534492,160000,"694,492",8192000,1.60 ,2.40 ,4.31 ,210.62 ,218.93 
claude_3_5_sonnet_20241022,Medec,Closed,597,191349,152832,0,0,0.57 ,2.29 ,0.00 ,0.00 ,2.87 
claude_3_5_sonnet_20241022,MedHallu,Closed,1000,720166,5000,0,0,2.16 ,0.08 ,0.00 ,0.00 ,2.24 
claude_3_5_sonnet_20241022,MedicationQA,Open,689,17285,352768,"370,053",2822144,0.05 ,5.29 ,2.30 ,72.56 ,80.20 
claude_3_5_sonnet_20241022,MediQA,Open,150,6093,153600,"159,693",614400,0.02 ,2.30 ,0.99 ,15.80 ,19.11 
claude_3_5_sonnet_20241022,MentalHealth,Open,67,47164,34304,"81,468",274432,0.14 ,0.51 ,0.51 ,7.06 ,8.22 
claude_3_5_sonnet_20241022,MIMICBHC,Open,100,65394,102400,"167,794",409600,0.20 ,1.54 ,1.04 ,10.53 ,13.30 
claude_3_5_sonnet_20241022,MIMICIV-BillingCode,Closed,1000,2134886,256000,0,0,6.40 ,3.84 ,0.00 ,0.00 ,10.24 
claude_3_5_sonnet_20241022,MIMICRRS,Open,1000,212638,128000,"340,638",4096000,0.64 ,1.92 ,2.12 ,105.31 ,109.98 
claude_3_5_sonnet_20241022,MTSamples,Open,78,64556,39936,"104,492",319488,0.19 ,0.60 ,0.65 ,8.21 ,9.66 
claude_3_5_sonnet_20241022,MTSamples-Procedures,Open,128,39634,65536,"105,170",524288,0.12 ,0.98 ,0.65 ,13.48 ,15.23 
claude_3_5_sonnet_20241022,N2C2,Closed,258,991934,172,0,0,2.98 ,0.00 ,0.00 ,0.00 ,2.98 
claude_3_5_sonnet_20241022,NoteExtract,Open,487,379690,374016,"753,706",1994752,1.14 ,5.61 ,4.68 ,51.29 ,62.71 
claude_3_5_sonnet_20241022,PatientInstruct,Open,361,928178,92416,"1,020,594",1478656,2.78 ,1.39 ,6.34 ,38.02 ,48.52 
claude_3_5_sonnet_20241022,PubMedQA,Closed,1000,358302,1000,0,0,1.07 ,0.02 ,0.00 ,0.00 ,1.09 
claude_3_5_sonnet_20241022,RaceBias,Closed,167,81880,167,0,0,0.25 ,0.00 ,0.00 ,0.00 ,0.25 
claude_3_7_sonnet_20250219,ACIBench,Open,120,200887,92160,"293,047",491520,0.60 ,1.38 ,1.82 ,12.64 ,16.44 
claude_3_7_sonnet_20250219,CLEAR,Closed,1022,490705,1022,0,0,1.47 ,0.02 ,0.00 ,0.00 ,1.49 
claude_3_7_sonnet_20250219,DischargeMe,Open,1000,3668270,300000,"3,968,270",4096000,11.00 ,4.50 ,24.64 ,105.31 ,145.46 
claude_3_7_sonnet_20250219,EHR-SQL,Closed,1000,1126031,1024000,0,0,3.38 ,15.36 ,0.00 ,0.00 ,18.74 
claude_3_7_sonnet_20250219,EHRSHOT,Closed,3000,99557206,3000,0,0,298.67 ,0.05 ,0.00 ,0.00 ,298.72 
claude_3_7_sonnet_20250219,HEADQA,Closed,1000,163022,1000,0,0,0.49 ,0.02 ,0.00 ,0.00 ,0.50 
claude_3_7_sonnet_20250219,MedAlign,Open,149,8305304,38144,"8,343,448",610304,24.92 ,0.57 ,51.81 ,15.69 ,92.99 
claude_3_7_sonnet_20250219,MedBullets,Closed,308,106453,308,0,0,0.32 ,0.00 ,0.00 ,0.00 ,0.32 
claude_3_7_sonnet_20250219,MedCalcBench,Closed,1000,579799,10000,0,0,1.74 ,0.15 ,0.00 ,0.00 ,1.89 
claude_3_7_sonnet_20250219,MedDialog,Open,2000,534492,160000,"694,492",8192000,1.60 ,2.40 ,4.31 ,210.62 ,218.93 
claude_3_7_sonnet_20250219,Medec,Closed,597,191349,152832,0,0,0.57 ,2.29 ,0.00 ,0.00 ,2.87 
claude_3_7_sonnet_20250219,MedHallu,Closed,1000,720166,5000,0,0,2.16 ,0.08 ,0.00 ,0.00 ,2.24 
claude_3_7_sonnet_20250219,MedicationQA,Open,689,17285,352768,"370,053",2822144,0.05 ,5.29 ,2.30 ,72.56 ,80.20 
claude_3_7_sonnet_20250219,MediQA,Open,150,6093,153600,"159,693",614400,0.02 ,2.30 ,0.99 ,15.80 ,19.11 
claude_3_7_sonnet_20250219,MentalHealth,Open,67,47164,34304,"81,468",274432,0.14 ,0.51 ,0.51 ,7.06 ,8.22 
claude_3_7_sonnet_20250219,MIMICBHC,Open,100,65394,102400,"167,794",409600,0.20 ,1.54 ,1.04 ,10.53 ,13.30 
claude_3_7_sonnet_20250219,MIMICIV-BillingCode,Closed,1000,2134886,256000,0,0,6.40 ,3.84 ,0.00 ,0.00 ,10.24 
claude_3_7_sonnet_20250219,MIMICRRS,Open,1000,212638,128000,"340,638",4096000,0.64 ,1.92 ,2.12 ,105.31 ,109.98 
claude_3_7_sonnet_20250219,MTSamples,Open,78,64556,39936,"104,492",319488,0.19 ,0.60 ,0.65 ,8.21 ,9.66 
claude_3_7_sonnet_20250219,MTSamples-Procedures,Open,128,39634,65536,"105,170",524288,0.12 ,0.98 ,0.65 ,13.48 ,15.23 
claude_3_7_sonnet_20250219,N2C2,Closed,258,991934,172,0,0,2.98 ,0.00 ,0.00 ,0.00 ,2.98 
claude_3_7_sonnet_20250219,NoteExtract,Open,487,379690,374016,"753,706",1994752,1.14 ,5.61 ,4.68 ,51.29 ,62.71 
claude_3_7_sonnet_20250219,PatientInstruct,Open,361,928178,92416,"1,020,594",1478656,2.78 ,1.39 ,6.34 ,38.02 ,48.52 
claude_3_7_sonnet_20250219,PubMedQA,Closed,1000,358302,1000,0,0,1.07 ,0.02 ,0.00 ,0.00 ,1.09 
claude_3_7_sonnet_20250219,RaceBias,Closed,167,81880,167,0,0,0.25 ,0.00 ,0.00 ,0.00 ,0.25 
gemini_1.5_pro_001,ACIBench,Open,120,201304,92160,"293,464",491520,0.25 ,0.46 ,1.82 ,12.64 ,15.17 
gemini_1.5_pro_001,CLEAR,Closed,1022,512516,1022,0,0,0.64 ,0.01 ,0.00 ,0.00 ,0.65 
gemini_1.5_pro_001,DischargeMe,Open,1000,3593987,300000,"3,893,987",4096000,4.49 ,1.50 ,24.18 ,105.31 ,135.48 
gemini_1.5_pro_001,EHR-SQL,Closed,1000,1112729,1024000,0,0,1.39 ,5.12 ,0.00 ,0.00 ,6.51 
gemini_1.5_pro_001,EHRSHOT,Closed,3000,129859113,3000,0,0,162.32 ,0.02 ,0.00 ,0.00 ,162.34 
gemini_1.5_pro_001,HEADQA,Closed,1000,153899,1000,0,0,0.19 ,0.01 ,0.00 ,0.00 ,0.20 
gemini_1.5_pro_001,MedAlign,Open,149,8962721,38144,"9,000,865",610304,11.20 ,0.19 ,55.90 ,15.69 ,82.98 
gemini_1.5_pro_001,MedBullets,Closed,308,107016,308,0,0,0.13 ,0.00 ,0.00 ,0.00 ,0.14 
gemini_1.5_pro_001,MedCalcBench,Closed,1000,586742,10000,0,0,0.73 ,0.05 ,0.00 ,0.00 ,0.78 
gemini_1.5_pro_001,MedDialog,Open,2000,522866,160000,"682,866",8192000,0.65 ,0.80 ,4.24 ,210.62 ,216.31 
gemini_1.5_pro_001,Medec,Closed,597,195274,152832,0,0,0.24 ,0.76 ,0.00 ,0.00 ,1.01 
gemini_1.5_pro_001,MedHallu,Closed,1000,705045,5000,0,0,0.88 ,0.03 ,0.00 ,0.00 ,0.91 
gemini_1.5_pro_001,MedicationQA,Open,689,16139,352768,"368,907",2822144,0.02 ,1.76 ,2.29 ,72.56 ,76.63 
gemini_1.5_pro_001,MediQA,Open,150,5836,153600,"159,436",614400,0.01 ,0.77 ,0.99 ,15.80 ,17.56 
gemini_1.5_pro_001,MentalHealth,Open,67,47104,34304,"81,408",274432,0.06 ,0.17 ,0.51 ,7.06 ,7.79 
gemini_1.5_pro_001,MIMICBHC,Open,100,61541,102400,"163,941",409600,0.08 ,0.51 ,1.02 ,10.53 ,12.14 
gemini_1.5_pro_001,MIMICIV-BillingCode,Closed,1000,2008212,256000,0,0,2.51 ,1.28 ,0.00 ,0.00 ,3.79 
gemini_1.5_pro_001,MIMICRRS,Open,1000,197600,128000,"325,600",4096000,0.25 ,0.64 ,2.02 ,105.31 ,108.22 
gemini_1.5_pro_001,MTSamples,Open,78,61686,39936,"101,622",319488,0.08 ,0.20 ,0.63 ,8.21 ,9.12 
gemini_1.5_pro_001,MTSamples-Procedures,Open,128,36994,65536,"102,530",524288,0.05 ,0.33 ,0.64 ,13.48 ,14.49 
gemini_1.5_pro_001,N2C2,Closed,258,1501893,258,0,0,1.88 ,0.00 ,0.00 ,0.00 ,1.88 
gemini_1.5_pro_001,NoteExtract,Open,487,358796,374016,"732,812",1994752,0.45 ,1.87 ,4.55 ,51.29 ,58.15 
gemini_1.5_pro_001,PatientInstruct,Open,361,940914,92416,"1,033,330",1478656,1.18 ,0.46 ,6.42 ,38.02 ,46.07 
gemini_1.5_pro_001,PubMedQA,Closed,1000,366966,1000,0,0,0.46 ,0.01 ,0.00 ,0.00 ,0.46 
gemini_1.5_pro_001,RaceBias,Closed,167,81956,167,0,0,0.10 ,0.00 ,0.00 ,0.00 ,0.10 
gemini_2.0_flash_001,ACIBench,Open,120,201304,92160,"293,464",491520,0.03 ,0.06 ,1.82 ,12.64 ,14.54 
gemini_2.0_flash_001,CLEAR,Closed,1022,512516,1022,0,0,0.08 ,0.00 ,0.00 ,0.00 ,0.08 
gemini_2.0_flash_001,DischargeMe,Open,1000,3593987,300000,"3,893,987",4096000,0.54 ,0.18 ,24.18 ,105.31 ,130.21 
gemini_2.0_flash_001,EHR-SQL,Closed,1000,1112729,1024000,0,0,0.17 ,0.61 ,0.00 ,0.00 ,0.78 
gemini_2.0_flash_001,EHRSHOT,Closed,3000,129859113,3000,0,0,19.48 ,0.00 ,0.00 ,0.00 ,19.48 
gemini_2.0_flash_001,HEADQA,Closed,1000,153899,1000,0,0,0.02 ,0.00 ,0.00 ,0.00 ,0.02 
gemini_2.0_flash_001,MedAlign,Open,149,8962721,38144,"9,000,865",610304,1.34 ,0.02 ,55.90 ,15.69 ,72.95 
gemini_2.0_flash_001,MedBullets,Closed,308,107016,308,0,0,0.02 ,0.00 ,0.00 ,0.00 ,0.02 
gemini_2.0_flash_001,MedCalcBench,Closed,1000,586742,10000,0,0,0.09 ,0.01 ,0.00 ,0.00 ,0.09 
gemini_2.0_flash_001,MedDialog,Open,2000,522866,160000,"682,866",8192000,0.08 ,0.10 ,4.24 ,210.62 ,215.03 
gemini_2.0_flash_001,Medec,Closed,597,195274,152832,0,0,0.03 ,0.09 ,0.00 ,0.00 ,0.12 
gemini_2.0_flash_001,MedHallu,Closed,1000,705045,5000,0,0,0.11 ,0.00 ,0.00 ,0.00 ,0.11 
gemini_2.0_flash_001,MedicationQA,Open,689,16139,352768,"368,907",2822144,0.00 ,0.21 ,2.29 ,72.56 ,75.06 
gemini_2.0_flash_001,MediQA,Open,150,5836,153600,"159,436",614400,0.00 ,0.09 ,0.99 ,15.80 ,16.88 
gemini_2.0_flash_001,MentalHealth,Open,67,47104,34304,"81,408",274432,0.01 ,0.02 ,0.51 ,7.06 ,7.59 
gemini_2.0_flash_001,MIMICBHC,Open,100,61541,102400,"163,941",409600,0.01 ,0.06 ,1.02 ,10.53 ,11.62 
gemini_2.0_flash_001,MIMICIV-BillingCode,Closed,1000,2008212,256000,0,0,0.30 ,0.15 ,0.00 ,0.00 ,0.45 
gemini_2.0_flash_001,MIMICRRS,Open,1000,197600,128000,"325,600",4096000,0.03 ,0.08 ,2.02 ,105.31 ,107.44 
gemini_2.0_flash_001,MTSamples,Open,78,61686,39936,"101,622",319488,0.01 ,0.02 ,0.63 ,8.21 ,8.88 
gemini_2.0_flash_001,MTSamples-Procedures,Open,128,36994,65536,"102,530",524288,0.01 ,0.04 ,0.64 ,13.48 ,14.16 
gemini_2.0_flash_001,N2C2,Closed,258,1005562,172,0,0,0.15 ,0.00 ,0.00 ,0.00 ,0.15 
gemini_2.0_flash_001,NoteExtract,Open,487,358796,374016,"732,812",1994752,0.05 ,0.22 ,4.55 ,51.29 ,56.11 
gemini_2.0_flash_001,PatientInstruct,Open,361,940914,92416,"1,033,330",1478656,0.14 ,0.06 ,6.42 ,38.02 ,44.63 
gemini_2.0_flash_001,PubMedQA,Closed,1000,366966,1000,0,0,0.06 ,0.00 ,0.00 ,0.00 ,0.06 
gemini_2.0_flash_001,RaceBias,Closed,167,81956,167,0,0,0.01 ,0.00 ,0.00 ,0.00 ,0.01 
gpt_4o_2024_05_13,ACIBench,Open,120,188837,92160,"280,997",491520,0.47 ,0.92 ,1.74 ,12.64 ,15.78 
gpt_4o_2024_05_13,CLEAR,Closed,1022,494365,1022,0,0,1.24 ,0.01 ,0.00 ,0.00 ,1.25 
gpt_4o_2024_05_13,DischargeMe,Open,1000,3390381,300000,"3,690,381",4096000,8.48 ,3.00 ,22.92 ,105.31 ,139.70 
gpt_4o_2024_05_13,EHR-SQL,Closed,1000,978287,1024000,0,0,2.45 ,10.24 ,0.00 ,0.00 ,12.69 
gpt_4o_2024_05_13,EHRSHOT,Closed,3000,107030927,3000,0,0,267.58 ,0.03 ,0.00 ,0.00 ,267.61 
gpt_4o_2024_05_13,HEADQA,Closed,1000,149213,1000,0,0,0.37 ,0.01 ,0.00 ,0.00 ,0.38 
gpt_4o_2024_05_13,MedAlign,Open,149,8267553,38144,"8,305,697",610304,20.67 ,0.38 ,51.58 ,15.69 ,88.32 
gpt_4o_2024_05_13,MedBullets,Closed,308,102337,308,0,0,0.26 ,0.00 ,0.00 ,0.00 ,0.26 
gpt_4o_2024_05_13,MedCalcBench,Closed,1000,570684,10000,0,0,1.43 ,0.10 ,0.00 ,0.00 ,1.53 
